Hello !!,http://nec.edu.np/index.php?option=com_content&view=article&id=994:notice-regular-classes-conduction-on-friday&catid=47:notices&Itemid=74,bit.ly/3R7mIVO
Notice : Regular Classes conduction on Friday,https://nec.edu.np/index.php?option=com_content&view=article&id=994:notice-regular-classes-conduction-on-friday&catid=47:notices&Itemid=74,bit.ly/3R7mIVO
Notice : 021 Students nec-Changunarayan Campus,https://nec.edu.np/index.php?option=com_content&view=article&id=993:notice--021-students-nec-changunarayan-campus&catid=47:notices&Itemid=74,
Bus route from Bhadra 19,http://nec.edu.np/index.php?option=com_content&view=article&id=1001:bus-route-from-bhadra-19&catid=47:notices&Itemid=74,bit.ly/3Qw3OWV
Holiday For Constitutional Day,http://nec.edu.np/index.php?option=com_content&view=article&id=1006:holiday-for-constitutional-day&catid=47:notices&Itemid=74,bit.ly/3RRGF2F
"Selected candidates are advised to fill-up the Google Form to confirm a date for the interview which is scheduled between September 6 to 8, 2022",http://nec.edu.np/index.php?option=com_content&view=article&id=1007:selected-candidates-are-advised-to-fill-up-the-google-form-to-confirm-a-date-for-the-interview-which-is-scheduled-between-september-6-to-8-2022&catid=47:notices&Itemid=74,bit.ly/3dzl5kA
Selected Student List For B+NESDG Project,http://nec.edu.np/index.php?option=com_content&view=article&id=1008:selected-student-list-for-bnesdg-project&catid=47:notices&Itemid=74,bit.ly/3DJQQSU
"Notice regarding Festival Holiday of Dashain,Tihar and Chathh",http://nec.edu.np/index.php?option=com_content&view=article&id=1009:notice-regarding-festival-holiday-of-dashaintihar-and-chathh&catid=47:notices&Itemid=74,bit.ly/3dFiwxA
find the attached notice regarding the festival holiday.,http://nec.edu.np/index.php?option=com_content&view=article&id=1011:find-the-attached-notice-regarding-the-festival-holiday&catid=47:notices&Itemid=74,bit.ly/3SaG6kG
Bus Route 15 kartik 2079,http://nec.edu.np/index.php?option=com_content&view=article&id=1013:bus-route-15-kartik-2079&catid=47:notices&Itemid=74,bit.ly/3gXwsnH
Bus route 15 karik 2079,http://nec.edu.np/index.php?option=com_content&view=article&id=1014:bus-route-15-karik-2079&catid=47:notices&Itemid=74,bit.ly/3sPLbUp
Bus route 15 kartik 2079,http://nec.edu.np/index.php?option=com_content&view=article&id=1014:bus-route-15-kartik-2079&catid=47:notices&Itemid=74,bit.ly/3zugkR0
class routine effective from kartik 16,http://nec.edu.np/index.php?option=com_content&view=article&id=1015:class-routine-effective-from-kartik-16&catid=47:notices&Itemid=74,bit.ly/3zq12Np
Bus route effective from 2079.07.16.,http://nec.edu.np/index.php?option=com_content&view=article&id=1016:bus-route-effective-from-20790716&catid=47:notices&Itemid=74,bit.ly/3FF0qYh
Program interchange Notice for  third aemester student,http://nec.edu.np/index.php?option=com_content&view=article&id=1017:program-interchange-notice-for-third-semester-student&catid=47:notices&Itemid=74,bit.ly/3DOZ2km
Program interchange Notice for  third Semester students,http://nec.edu.np/index.php?option=com_content&view=article&id=1017:program-interchange-notice-for-third-semester-students&catid=47:notices&Itemid=74,bit.ly/3FC2ZKA
Bus Pass Notice,http://nec.edu.np/index.php?option=com_content&view=article&id=1018:buspassnotice&catid=47:notices&Itemid=74,bit.ly/3hhy4ZU
Fee Notice,http://nec.edu.np/index.php?option=com_content&view=article&id=1019:fee-notice&catid=47:notices&Itemid=74,bit.ly/3Tq9l2Z
Notice for 28 kartik,http://nec.edu.np/index.php?option=com_content&view=article&id=1020:notice-for-28-kartik&catid=47:notices&Itemid=74,bit.ly/3E2AeUL
Timing  for winter season,http://nec.edu.np/index.php?option=com_content&view=article&id=1021:timing-for-winter-season&catid=47:notices&Itemid=74,bit.ly/3UVC2pE
Holiday notice,http://nec.edu.np/index.php?option=com_content&view=article&id=1022:holiday-notice&catid=47:notices&Itemid=74,bit.ly/3TDNWDe
Holiday Notice,http://nec.edu.np/index.php?option=com_content&view=article&id=1023:holiday-notice&catid=47:notices&Itemid=74,bit.ly/3OdP2F2
Admission Notice for Master Program,http://nec.edu.np/index.php?option=com_content&view=article&id=1025:admission-notice-for-master-program&catid=47:notices&Itemid=74,bit.ly/3EeSgTQ
"Quotation call for server, AC, Projector and Furniture",http://nec.edu.np/index.php?option=com_content&view=article&id=1026:quotation-call-for-server-ac-projector-and-furniture&catid=47:notices&Itemid=74,bit.ly/3EKgBCr
Notice Regarding Fellowship Program,http://nec.edu.np/index.php?option=com_content&view=article&id=1027:fellowship-program&catid=47:notices&Itemid=74,bit.ly/3Ox6d4q
Fellowship Program,http://nec.edu.np/index.php?option=com_content&view=article&id=1027:fellowship-program&catid=47:notices&Itemid=74,bit.ly/3Ox6d4q
Condolence Notice,http://nec.edu.np/index.php?option=com_content&view=article&id=1028:condolence-notice&catid=47:notices&Itemid=74,bit.ly/3XzIc0v
Procurement Notice,http://nec.edu.np/index.php?option=com_content&view=article&id=1029:procurement-notice&catid=47:notices&Itemid=74,bit.ly/3VRCchZ
online Application for admisison,http://nec.edu.np/index.php?option=com_content&view=article&id=1030:online-application-for-admisison&catid=47:notices&Itemid=74,bit.ly/3iQyxTm
Farewell notice of Architecture(016 batch) and Civil (017 batch),http://nec.edu.np/index.php?option=com_content&view=article&id=1032:farewell-notice-of-architecture016-batch-and-civil-017-batch&catid=47:notices&Itemid=74,bit.ly/3BueMHK
"Farewell notice for 017 batch of CSE, Electronics and Electrical",http://nec.edu.np/index.php?option=com_content&view=article&id=1033:farewell-notice-for-017-batch-of-cse-electronics-and-electrical&catid=47:notices&Itemid=74,bit.ly/3hkBRpx
"Farewell  program notice for 017 batch of CSE, Electronics and Electrical",http://nec.edu.np/index.php?option=com_content&view=article&id=1033:farewell-notice-for-017-batch-of-cse-electronics-and-electrical&catid=47:notices&Itemid=74,bit.ly/3hkBRpx
Call For internal audit,http://nec.edu.np/index.php?option=com_content&view=article&id=1034:call-for-internal-audit&catid=47:notices&Itemid=74,bit.ly/3j4zWWQ
Orientation Program,http://nec.edu.np/index.php?option=com_content&view=article&id=1035:orientation-program&catid=47:notices&Itemid=74,bit.ly/3hArkqs
Second Admission List,http://nec.edu.np/index.php?option=com_content&view=article&id=1036:second-admission-list&catid=47:notices&Itemid=74,bit.ly/3V9wI1F
Bus Routice for 079 Poush 7,http://nec.edu.np/index.php?option=com_content&view=article&id=1037:bus-routice-for-079-poush-7&catid=47:notices&Itemid=74,bit.ly/3PK1Rrc
notice regarding the halt of the regular classes for 017 to 021 batches on 2079.09.10 sunday.,http://nec.edu.np/index.php?option=com_content&view=article&id=1038:notice-regarding-the-halt-of-the-regular-classes-for-017-to-021-batches-on-20790910-sunday&catid=47:notices&Itemid=74,bit.ly/3joFJ9z
Notice regarding the halt of the regular classes for 017 to 021 batches on 2079.09.10,http://nec.edu.np/index.php?option=com_content&view=article&id=1038:notice-regarding-the-halt-of-the-regular-classes-for-017-to-021-batches-on-20790910-sunday&catid=47:notices&Itemid=74,bit.ly/3joFJ9z
Third Admission list of MSc program,http://nec.edu.np/index.php?option=com_content&view=article&id=1039:third-admission-list-of-msc-program&catid=47:notices&Itemid=74,bit.ly/3WmYOb5
Notice for bus route,http://nec.edu.np/index.php?option=com_content&view=article&id=1040:notice-for-bus-routes-&catid=47:notices&Itemid=74,bit.ly/3I1LXqy
Notice for bus route and time,http://nec.edu.np/index.php?option=com_content&view=article&id=1040:notice-for-bus-routes-&catid=47:notices&Itemid=74,bit.ly/3I1LXqy
Notice for bus route and time (12/25/2022),http://nec.edu.np/index.php?option=com_content&view=article&id=1040:notice-for-bus-routes-&catid=47:notices&Itemid=74,bit.ly/3I1LXqy
"class conduction notice of 022 batch for 2079.09.15, 22 and 29",http://nec.edu.np/index.php?option=com_content&view=article&id=1041:-class-conduction-notice-of-022-batch-for-20790915-22-and-29-&catid=47:notices&Itemid=74,bit.ly/3YYxGAX
Re-notice for internal audit,http://nec.edu.np/index.php?option=com_content&view=article&id=1043:re-notice-for-internal-audit&catid=47:notices&Itemid=74,bit.ly/3ichVG2
Notice  notice regarding the non-conduction of regular classes on 26th of Poush 2079.,http://nec.edu.np/index.php?option=com_content&view=article&id=1044:-notice-regarding-the-non-conduction-of-regular-classes-on-26th-of-poush-2079&catid=47:notices&Itemid=74,bit.ly/3Iz1f63
Holiday notice for 27th of Poush.,http://nec.edu.np/index.php?option=com_content&view=article&id=1045:holiday-notice-for-27th-of-poush&catid=47:notices&Itemid=74,bit.ly/3iloPZH
Notice regarding College Uniform,http://nec.edu.np/index.php?option=com_content&view=article&id=1046:notice-regarding-college-uniform&catid=47:notices&Itemid=74,bit.ly/3GZ6D1q
